[runlim] version:		2.0.0rc12
[runlim] host:			sat-experiment
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	602 seconds
[runlim] space limit:		32101 MB
[runlim] argv[0]:		/home/ubuntu/HCP_SAT/.venv/bin/python
[runlim] argv[1]:		src/utils/all_cadical/cadical.py
[runlim] start:			Thu Jun 18 05:36:32 2026
[runlim] child:			7805
[runlim] end:			Thu Jun 18 05:36:39 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			7.12 seconds
[runlim] time:			7.10 seconds
[runlim] space:			70 MB
[runlim] load:			1.00 maximum
[runlim] samples:		72
