[runlim] version:		2.0.0rc12
[runlim] host:			sat-experiment
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	602 seconds
[runlim] space limit:		32101 MB
[runlim] argv[0]:		/home/ubuntu/HCP_SAT/.venv/bin/python
[runlim] argv[1]:		src/utils/all_cadical/cadical.py
[runlim] start:			Thu Jun 18 04:09:54 2026
[runlim] child:			5892
[runlim] sample:		10.00 time, 10.01 real, 54 MB, 1.09 load
[runlim] end:			Thu Jun 18 04:10:09 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			15.26 seconds
[runlim] time:			15.20 seconds
[runlim] space:			67 MB
[runlim] load:			1.09 maximum
[runlim] samples:		153
